,Surface Displacement,Displacement Into Surface,Load On Sample,Modulus,Stiffness^2/Load,Hardness,Row Number,Contact Depth,Contact Area,Time,Unnamed: 10
1,15775.263307491818,953.9901609423105,54.59327881343719,283.68482495864043,26474.41006869151,2.7566735143660184,0.0,919.9322734232803,19804042.273752026,117.69199999997215,1.0
2,15593.17433668863,973.3915661517683,55.398878099412734,346.32451594261386,37382.61119001933,2.6588016200311992,0.0,944.5195620061199,20836032.926278517,120.759999999965,2.0
3,15458.918937365168,944.8462278365535,57.43700862205634,375.3789286235843,38332.1611170278,2.9254221815659567,0.0,915.8143239372167,19633750.295593485,123.74399999995805,3.0
4,15713.373143309233,987.1421589404174,61.04356706080593,362.6270042748041,37271.8342072383,2.8577376227769156,0.0,956.7899130164493,21360801.836485177,127.1559999999501,4.0
5,16406.843595787894,989.0108210598846,63.35958000977586,424.1535896273473,45566.67148362938,2.9409042571510047,0.0,961.0439580309427,21544251.17911024,131.01599999996253,5.0
6,16528.99247491924,1082.114533505124,46.80646143427521,254.95530838669484,33856.742154119784,1.817131456560639,0.0,1054.2281891964806,25758434.407859392,134.30199999997822,6.0
7,16803.967254075593,922.4212184098609,29.051249355317577,193.31049033123145,25253.124241999747,1.5400098029850433,0.0,896.9830339196227,18864327.55103685,137.7719999999948,7.0
9,15943.017732893739,963.1387459514948,59.10246940738608,391.98184825101464,41303.23755479755,2.8938303560119953,0.0,934.7679167485744,20423612.3532948,143.04400000001996,9.0
10,15470.87745187694,933.8322672047044,59.6797053851806,380.0751781138015,36614.632905473765,3.1195246127757272,0.0,903.5528678088857,19131025.650757115,145.59200000003213,10.0
11,15241.538202611531,916.5340973642748,72.83581320270409,321.5040362016027,21823.705655286518,4.0657067899423565,0.0,873.2060115970801,17914674.364340167,148.44800000004577,11.0
12,15350.890179226411,820.7747771837701,71.01300517414175,297.8744406736522,15629.228821670615,5.042476199818594,0.0,770.2200891795935,14082962.885714063,151.62200000006092,12.0
13,15691.554050088998,912.8271215063293,64.40124614082013,382.48334702010806,32512.661527166638,3.5460123358979807,0.0,879.447443928388,18161596.75725194,155.0500000000773,13.0
14,16427.33211205352,923.8672300902342,30.920122619203806,173.71205080510555,19644.314049349185,1.649217110007719,0.0,894.1119917784705,18748363.954979274,158.8620000000955,14.0
16,16699.493213896505,817.0992515698151,36.94159762226232,306.66852764525595,33169.76005142677,2.4863641783997927,0.0,792.0699958619499,14857677.705941567,164.47200000012228,16.0
17,16148.079553475625,838.9648619246357,44.75614667504236,210.54467073298778,15127.730083694592,2.9683759514200805,0.0,798.1704455654989,15077654.383243095,167.18800000013525,17.0
18,16393.116359240907,929.2652061395272,60.406008789170926,267.9771280788153,20438.66178034312,3.261241576395955,0.0,888.491977208891,18522396.263550177,170.57400000015141,18.0
19,16909.28169471897,857.4445086624161,46.61017466796607,205.8188282201503,14554.453863235618,2.9701439979127597,0.0,815.001743390205,15692900.64748407,174.24600000016895,19.0
20,17664.151397541653,974.6764834720993,26.76940546125547,165.02211974935025,23300.570954139417,1.2724435566275112,0.0,949.2552075345496,21037794.03167021,178.09800000018734,20.0
21,17304.19453634536,845.9936603239213,27.58266977131381,181.22985940286836,19968.55113511937,1.7448333407313774,0.0,818.1192212961699,15808197.337490154,180.90800000020076,21.0
22,16842.911983116504,946.6381974231721,67.33434562137938,263.34563336975856,18322.742650498876,3.537549235769408,0.0,901.1724490111396,19034179.069661584,183.61000000021366,22.0
24,16649.10176580136,956.7200813228014,67.67690074776749,393.9081345391267,35527.531839695344,3.388521811374918,0.0,923.986089035837,19972396.376668766,189.7100000002428,24.0
25,17221.11599862785,995.0749532382114,61.243840354770484,330.5240286536553,32668.580787716866,2.833838912938346,0.0,962.6015850031504,21611616.69251979,193.51000000026093,25.0
26,18051.866609940527,970.9717713610664,22.70079976566087,149.35677856199138,23000.887260151645,1.0831019638958053,0.0,947.4099126318982,20959060.663142417,197.59200000028042,26.0
27,16212.432600342532,901.6577206306646,46.413887878731515,287.11718465469346,28598.330872893122,2.600911262195939,1.0,871.4432566158941,17845240.84052927,210.39000000034153,27.0
28,15572.59308039379,960.1665244155139,57.909771741705185,267.3629457414212,22828.332722622512,2.9091461964789302,1.0,922.3919053816371,19906105.71988303,212.86000000035332,28.0
29,15294.620715305864,950.8076395359857,61.73418585925062,383.9864873611451,37224.99604125358,3.1150825593226608,1.0,920.264983882969,19817832.973477922,215.6220000003665,29.0
30,15409.403646482195,977.2290031504075,61.107026870974416,392.5971180098352,41167.19183055708,2.910073715503824,1.0,948.3334362850572,20998446.377979435,218.83000000038183,30.0
31,15814.281783422059,975.3195312302767,59.18223718832474,436.99533856297745,49728.30768962344,2.8120494784787193,1.0,949.4460353248716,21045944.47617669,222.33600000039857,31.0
32,16455.70756258993,1106.6757831687519,23.77298054927277,153.94517726872968,30124.332188534212,0.8720264257898886,1.0,1085.6067616407622,27261766.2105125,226.18200000041693,32.0
33,16510.192483773266,904.3177561372613,54.15723025607283,385.7317531553621,38880.74954864246,3.002410421797942,1.0,876.3265139642853,18037917.089177202,229.3600000004321,33.0
39,16092.739096155894,991.9916209663602,54.95066865026945,254.62988730234423,23826.76819808735,2.5767339258628454,1.0,955.9739866672733,21325705.420620278,244.04400000050222,39.0
40,16263.262981072003,910.1397181724866,24.140478564640254,161.13893606498027,21667.500415328832,1.3129171732331757,1.0,885.1057443192933,18386901.36499028,247.28200000051768,40.0
41,15810.758572556188,1151.5304862439675,46.448845122557465,197.15502895901838,25033.98145168756,1.606144245113724,1.0,1119.2244437089353,28919472.994947992,250.02000000053076,41.0
42,16838.34358070514,928.4879988557872,28.84106834110914,182.418783734558,23299.216367003,1.5122274009225267,1.0,902.1006184502694,19071912.282183748,254.20400000055074,42.0
44,16397.46550688565,971.6252182714202,49.77939085793003,246.61204039080528,24050.61951599734,2.4236616328196297,1.0,937.5041265283849,20538919.37053024,259.1460000005743,44.0
45,17694.850612733262,932.5031890929783,31.780898335442533,220.5162570848245,29466.673218376898,1.6460486171416258,1.0,907.8723734013015,19307387.403070923,263.78400000059645,45.0
46,18124.12617614089,996.0916892003196,26.941094482327372,153.49226568593835,21250.140652596823,1.2298333339641891,1.0,969.3869724184042,21906297.169134837,267.38400000061364,46.0
47,18205.50761091673,995.3616156218023,27.66782292856283,161.92376910988213,22705.49129361221,1.2635258923379435,1.0,969.1807919660339,21897313.775951315,270.59200000062896,47.0
48,17901.565526730086,988.3059872185676,27.265834031188238,162.5701390689327,22889.307892961773,1.262085984930798,1.0,962.4206202468748,21603784.810813237,273.3840000006423,48.0
51,17901.565526730086,1125.3310264098704,194.18011649121487,509.9502852710732,23086.42967138805,7.506549503327568,1.0,1056.5473705479583,25868092.44448958,280.64600000067696,51.0
52,18146.89457080667,825.0458700243998,30.61114236869693,295.53708921435356,38880.372921023234,2.002113023637764,1.0,804.0015052489584,15289417.73380887,283.93200000069265,52.0
53,15855.004822893061,963.7123604227578,56.29528990349616,419.6868836694993,48211.12196790122,2.737646331254125,2.0,938.0838317523333,20563390.260022048,296.4200000007523,53.0
54,15831.349618166347,808.1525241067174,32.4443665049365,226.5194847740465,22532.143528627752,2.2505331149893153,2.0,779.6928673260368,14416302.647957498,299.5460000007672,54.0
55,15397.021163175039,982.4043833450735,55.99965538510067,333.4618805975812,35493.497361365386,2.643803929349037,2.0,952.6137632489999,21181470.669380926,302.2420000007801,55.0
56,15391.48047626279,860.60787596702,28.435964264301443,168.65302309407195,17614.4246557805,1.7478367944763524,2.0,830.473582587052,16269233.119572122,305.31000000079473,56.0
58,15907.193611290359,945.5905351498244,55.969108614004945,383.78745197818927,40818.275133160176,2.8386884912822516,2.0,917.8184726366521,19716537.684881154,312.1940000008276,58.0
59,15807.556982248796,982.7850408008953,62.690004570950926,442.4019104193542,48389.429125732364,2.940736262450085,2.0,955.7899268606689,21317792.20443268,315.21600000084203,59.0
60,15349.998405759217,969.2985877219778,60.86638135331725,402.7520627334316,42248.46616450991,2.943309874450353,2.0,940.8314022107403,20679569.583098587,317.8520000008546,60.0
61,15283.685516249236,963.2428842289276,60.47704763046256,402.8364394045638,42008.523690802846,2.9610236102909884,2.0,934.7859674028119,20424371.970650822,320.860000000869,61.0
62,15262.977344142746,969.6622648944827,64.82840472262274,411.2512586365672,40797.34805100181,3.1417560456095432,2.0,939.7652406255845,20634448.945588056,323.8960000008835,62.0
63,15322.645808924322,969.6046106005246,65.67145947484411,368.0417368246451,33997.13796190403,3.203090252240707,2.0,936.6414824682132,20502531.71258723,327.18200000089917,63.0
64,15598.44455186839,960.7346644253944,59.90201041797123,323.21830026846146,30029.2159761929,2.9790238095798554,2.0,927.2373518510144,20107932.7480835,330.59200000091545,64.0
65,16951.150126614717,952.4751728331247,28.630700091298525,189.3216704686515,26392.643721799654,1.4222685917676259,2.0,927.7729633901151,20130304.681562066,335.1420000009372,65.0
66,17079.920218078707,935.7077629655386,32.24827867971942,203.7697567527486,25513.36044559003,1.6661179681505585,2.0,909.0434314551151,19355339.355421506,338.4200000009528,66.0
68,16749.489908979696,806.4731206457153,28.987963138499364,252.41136881236218,30371.101457802255,1.9930755510685445,2.0,783.3023839384256,14544337.329790682,343.40800000097664,68.0
69,16089.39863902796,834.219090201196,44.05354030472468,284.34939424335175,25360.080230266223,2.88847522267795,2.0,802.959998132087,15251486.30628791,345.90600000098857,69.0
70,17162.35573198466,913.2967672098667,60.233505560247,289.62111580606336,22490.75978090216,3.3528095336121195,2.0,874.4836727047278,17965084.194733538,350.27800000100945,70.0
71,17034.638379292017,957.4734867902371,65.32371402776603,411.9530512521117,39531.653302385894,3.250351494246437,2.0,926.9858186203811,20097430.737382673,353.37800000102425,71.0
72,18428.79061546544,859.0749511245342,30.548945223777892,249.49349203681024,32033.7948477267,1.8543341962744346,2.0,835.9140646244948,16474347.11884953,357.9920000010463,72.0
73,18643.221228203005,1001.5790731248865,25.896224294622296,153.80548630880122,22484.97171211311,1.1664468274301547,2.0,976.1264050120383,22200947.086182486,361.3260000010622,73.0
74,18280.895332177548,979.6051357128866,27.56953005070696,165.13312923655633,22848.776425904314,1.2991176497871593,2.0,953.5529316712801,21221734.6559981,364.1120000010755,74.0
78,18144.285159930892,938.7926839756366,27.598985881712633,185.7183712787606,25758.909114415274,1.4103445171929678,2.0,914.2431025258436,19568967.40141434,374.3500000011244,78.0
79,15913.83324272748,931.2539117510487,54.23325549741658,385.10103858466806,41120.626841351084,2.8320354839617776,3.0,904.0166002521239,19149920.897724364,386.832000001184,79.0
80,15820.765368463944,957.6783847016738,58.126925505460456,408.33965218972963,44181.565266603364,2.8714101678183432,3.0,930.4745961423235,20243337.631427445,389.83600000119833,80.0
81,16459.66930666297,999.1724159494767,26.944994336236146,153.42320654984908,21363.561175610335,1.222340968778876,3.0,972.5367544260278,22043762.767073344,393.6400000012165,81.0
82,16189.129846458507,872.8368682401349,37.544648506321685,307.2739886407646,37404.391331452985,2.2116535876446006,3.0,849.0753608120624,16975826.917951714,396.42000000122977,82.0
89,16167.274369719178,914.9306458378002,41.07734585592274,262.38255797530934,28941.528928142023,2.226457804213961,3.0,886.6752292011917,18449640.40107864,413.86600000131307,89.0
90,16955.521165820417,991.5125799974682,29.646101776395646,176.15298853679283,24323.556216928817,1.3643050123440335,3.0,965.3288493065072,21729819.584449247,417.7640000013317,90.0
91,17368.56094989296,1007.6880969017687,28.726739840852208,177.49928074367617,26333.581860135662,1.276755112478879,3.0,982.9167588352149,22499804.042356968,421.3460000013488,91.0
92,17477.631374669767,943.1849330385468,27.667826069628326,186.64050522969288,26161.57861181411,1.400411595708319,3.0,918.7946517623246,19756924.431659054,424.6120000013644,92.0
98,18585.909713269866,855.4692353716125,26.600471129995803,237.62504421674296,33863.978170317976,1.6201042194982966,3.0,834.4490307212067,16418987.624285841,440.8260000014418,98.0
99,18977.791734804232,1021.3488629650532,26.560468984255134,164.5515780102107,25699.137471476886,1.1479844193975015,3.0,997.2376055744576,23136611.033619173,444.3500000014586,99.0
100,18824.306487434926,994.8583642718881,25.46912062029775,149.27025133581338,21388.14108509478,1.1635871962490851,3.0,968.9773246050038,21888450.390653547,447.3360000014729,100.0
105,17182.14959384861,1010.2973301088567,27.442832545174763,134.86080485970615,16961.004008181935,1.2263926647266825,4.0,980.1290916094448,22376872.705195736,470.0400000015813,105.0
106,16930.245152263717,980.5172883973509,26.61796582223626,182.10036090142236,28230.177599442643,1.2443636088733774,4.0,957.4873970104668,21390826.308666844,472.86000000159476,106.0
107,16684.962002698838,978.1955739118587,59.012639884212085,488.218497139215,58827.07824933369,2.7757790386606764,4.0,954.4411148338663,21259847.79850701,475.6500000016081,107.0
114,16395.075304714464,992.5301277897252,29.311461137921043,163.91850489785057,21709.967700715468,1.34986697214979,4.0,964.9719556417829,21714333.147391394,492.79400000168994,114.0
115,16540.731502106697,884.3564577437471,42.7886819512121,243.1411208066795,22738.717981525217,2.5049830442278207,4.0,851.8220631181912,17081425.78042959,496.06400000170555,115.0
116,16416.309393546424,876.5706763568747,42.83096641483824,235.3161350357538,21095.70772217019,2.5593817454148433,4.0,842.7764000687456,16734887.826550422,498.97800000171947,116.0
117,17523.25640180461,971.5977939770058,29.12467662534138,147.94048555216622,17397.8318259641,1.4081482503984855,4.0,940.911513151087,20682961.909088418,503.28600000174004,117.0
118,17819.978975884984,977.7214705579054,25.962211881571797,131.75431965569842,16117.14668425712,1.2381816052496637,4.0,947.619978079935,20968016.138744727,506.82400000175693,118.0
126,17945.450591266832,918.5198255215695,43.01345962278483,229.039760677351,22091.44361344825,2.3377285211284753,4.0,885.4256624605036,18399681.243577953,526.6220000014358,126.0
127,18274.528969599123,960.3273935498805,37.64534739246919,197.46052348055252,21613.19255150602,1.8652276035569741,4.0,929.0264480276837,20182709.777980883,530.2180000013508,127.0
129,18274.528969599123,954.1860600721267,95.15996822118423,546.9805468758939,39405.41088013457,4.831353238214929,4.0,917.329866735422,19696338.38165466,535.0500000012365,129.0
131,17660.028930174325,1042.8927210707582,27.690406607216715,159.52743751602338,24285.08205778113,1.151090533874663,5.0,1017.5673310576265,24055802.556214746,552.3900000008265,131.0
132,17339.52809572271,975.4909598357814,26.51214360866557,154.7446348958186,21017.563597782882,1.2612432483766254,5.0,948.8535188820802,21020642.641924903,555.1660000007608,132.0
143,17483.74200205778,855.2208221169338,47.59040295513034,314.0460979350531,28869.269694950926,2.9641073005564764,5.0,824.7697172024709,16055560.116260229,582.4540000001156,143.0
144,18026.130603280173,932.4836003052449,26.350901675330547,182.7968926952014,25946.39869472141,1.362757810425721,5.0,908.5823588063174,19336452.503690742,586.0880000000296,144.0
145,17546.49284426803,1004.449189771803,24.146455290683196,199.76022086010212,38513.09566476527,1.0674102120455535,5.0,985.6697020231527,22621532.95724016,588.7919999999657,145.0
146,16993.01852834404,881.4402760591844,26.31204153752854,197.30695574536455,26490.18229613699,1.5198294988510086,5.0,857.8030742598287,17312495.61705471,591.3059999999062,146.0
147,17043.950579887274,893.6374781992023,29.93388914953849,249.466212393699,35437.09274906906,1.6759506478263584,5.0,871.8396214688121,17860841.659246683,594.5459999998296,147.0
151,17857.380745140727,954.753568126413,38.73855834423428,209.03596542514555,22869.800651146852,1.9400093325627974,5.0,923.8860436572003,19968232.984250516,607.469999999524,151.0
152,19058.66019864767,973.3634401784151,30.56336472561661,158.06957958271965,18698.40401496754,1.471284636628493,5.0,943.0413192259867,20773250.780116733,611.7499999994228,152.0
153,18713.301846984148,940.8018995504154,37.08043322676473,204.12791710640087,22309.90143580578,1.910987580779633,5.0,910.2256061297096,19403806.492367096,614.531999999357,153.0
155,18200.654257711638,812.7680634498533,35.77086177423653,294.8717172112257,31874.478308927737,2.433548371240931,5.0,787.643158801185,14699055.172672002,619.565999999238,155.0
156,18757.953706101085,982.1225766290713,30.19060662324354,211.46949345916676,32157.044945346395,1.406691363613157,5.0,959.1420955123549,21462139.744497653,623.3159999991493,156.0
157,17894.66554020638,992.7896894606823,26.418833785447422,163.62562206525647,24157.24854483721,1.2093574989564078,6.0,967.9872527080466,21845346.647492625,637.2779999988192,157.0
158,17604.42675692749,1013.9810595821706,30.199731018707507,181.0483295492489,26199.440263862813,1.327588733617932,6.0,988.5176360140088,22747806.044125948,640.2099999987498,158.0
169,17015.77276414359,875.6032933523443,92.11065376278451,451.03585830913744,25851.50418509279,5.656926559710449,6.0,830.8347167036991,16282808.834537746,666.7379999981225,169.0
170,17404.58155039454,936.1906469547348,65.38361085724881,309.6779416933626,24168.877025763017,3.464518192300204,6.0,897.1814079652856,18872353.16084126,670.3459999980372,170.0
171,17956.801935903164,989.889123239321,28.42393351981351,177.20228847480433,25607.696425103233,1.3091773320365352,6.0,964.9018942727791,21711293.668366298,674.0999999979484,171.0
172,17561.345450349792,902.5720632741222,36.683558775464626,353.32633002678665,51052.55351417256,2.006573659075149,6.0,882.4677955344669,18281690.58711379,676.8699999978829,172.0
176,17512.146177634884,873.0992274145852,37.60018243646162,223.452983844526,22033.22741043632,2.2501939276239065,6.0,842.1166758627969,16709751.979539627,687.0559999976421,176.0
178,19340.660907983452,978.3199614086165,27.142246843758873,173.47342898782338,25280.78722816606,1.2784864877290187,6.0,953.7452252073856,21229983.346927483,695.2139999974492,178.0
179,18971.849388679624,953.9917781581576,26.969563284692885,168.6565811279232,23006.37891496543,1.3382489481933897,6.0,928.3130159143749,20152874.6359945,697.9079999973854,179.0
181,18487.97346270194,880.0946141304271,26.273095515125906,173.70507654414493,21149.261826162798,1.5317555576495299,6.0,853.6602249963111,17152276.930819057,703.1339999972619,181.0
182,18813.89821369882,999.678807820447,26.669787299285698,168.80428415024798,25635.775051857243,1.2028069132203059,6.0,975.4881424797296,22172958.108365037,706.5039999971822,182.0
183,17997.51472217858,1007.0937799542901,26.445988999049142,170.38446481430626,26689.211041806644,1.1740777570986696,7.0,983.4850131771146,22524904.197488017,720.5759999968494,183.0
184,17870.669075408125,973.269185642936,25.14865951361777,137.74772833871106,17917.835373469537,1.2053765916423829,7.0,945.1711529884304,20863736.43555789,723.5839999967783,184.0
185,17460.995261287982,960.0158242261416,27.682780942443074,158.08155853506787,20194.022494723784,1.362497728310963,7.0,932.247178255479,20317671.264494784,726.2779999967146,185.0
187,16988.32587723041,976.0791812131679,29.39002498137798,173.17431621692006,23069.8214439935,1.3968561069885133,7.0,949.3097511801063,21040123.48468736,731.4079999965933,187.0
188,16435.42372185823,970.1489322063184,29.407721980917817,162.620755062217,20359.13611458386,1.4197017761516202,7.0,941.644507358436,20714013.657595903,733.9279999965337,188.0
189,16162.720535427521,870.5721440958753,30.34636976901751,195.70360067359618,21891.588207068864,1.8138890025281467,7.0,842.6482487955033,16730003.724991774,736.8139999964654,189.0
190,16662.426923693027,811.9946850668905,45.155478486456616,408.2436083832488,41235.738687341836,3.0754911048153373,7.0,787.1759525609691,14682363.546997773,740.4419999963796,190.0
191,16234.887441502387,801.0621308507792,41.23090209750487,313.7789786357362,29389.425713688717,2.9078135803972978,7.0,772.9704884096933,14179348.48900164,743.0939999963169,191.0
195,16273.8983229852,932.6359676371806,60.17510367901068,282.2048652782077,22539.716338624457,3.211194626252265,7.0,893.8838478501087,18739164.293271165,753.3619999960741,195.0
196,17626.793353647525,863.4753431545772,53.75623626290633,416.20622810209835,39971.666506932575,3.262599551294826,7.0,835.9711086163354,16476504.522772992,758.1099999959619,196.0
197,18077.79995518022,970.6548510252633,26.239282428847275,134.51991951102505,16311.278298351357,1.2695200965705689,7.0,940.5737837007733,20668662.5124951,761.8059999958745,197.0
198,17735.724398587165,957.2044912470253,26.75451190028564,181.16348184740696,26504.343795033576,1.3137452494117896,7.0,933.3757417674215,20365068.427280392,764.5359999958099,198.0
202,17474.042476975024,954.7174745075201,65.0255913820749,354.67556920491177,31422.347803712084,3.278871185027493,7.0,920.5994322304676,19831700.519070458,774.3699999955774,202.0
203,18010.02092397416,1105.1255614701324,24.159678434024947,149.30699240521048,27968.325056996953,0.8902115289190008,7.0,1083.0824138587836,27139255.83884817,778.2719999954851,203.0
204,19209.462288695027,987.3062052992042,27.073782085208858,163.5036985356419,23249.032537640098,1.2549757429629125,7.0,961.7124929096856,21573151.70195202,782.6179999953823,204.0
208,18787.643626142282,1024.3431512354512,26.918683886940332,171.89797699813127,27540.63365743722,1.1552745847782921,7.0,1000.8953993210289,23300680.41106113,792.44199999515,208.0
209,17970.126788270456,1003.6108765278883,24.69469788379681,150.33505338055954,22779.801703945304,1.1062183773436005,8.0,978.9170636749357,22323528.870580707,806.3379999948214,209.0
210,17942.87040810536,1015.4582468544352,26.5635383835919,146.49254660916225,20620.62052268579,1.1676906346738998,8.0,988.5395915939076,22748780.879800655,809.483999994747,210.0
