,Surface Displacement,Displacement Into Surface,Load On Sample,Modulus,Stiffness^2/Load,Hardness,Row Number,Contact Depth,Contact Area,Time,Unnamed: 10
211,17631.749088412475,870.7851808737398,33.2973588520982,203.0015125838802,21144.188918881984,1.997668731487825,8.0,841.0225963717651,16668108.344119186,812.3979999946781,211.0
212,17266.53656879686,898.8033648121238,30.688152922809177,273.4542179726001,40631.63512762183,1.6943753538790103,8.0,878.1916327514383,18111779.572662808,815.1339999946134,212.0
213,17330.581412453983,963.9021033384732,28.52014944552606,196.25365312842487,28900.404332206643,1.3805304997487227,8.0,940.3415653831371,20658833.289606534,818.3839999945366,213.0
214,16862.165054811943,1049.6838713501184,74.93474033663473,263.44920353422407,20292.671737473298,3.19615670799653,8.0,1004.1081814273443,23445264.79229068,821.0139999944744,214.0
217,16302.57353469004,961.5553442680496,97.52133805426534,420.46483929002824,26664.615422530966,4.963018022401352,8.0,916.1984377203363,19649603.852754038,828.3359999943012,217.0
218,15644.758101457854,1011.01552232097,76.53131454764525,292.56391918528004,21808.719615689963,3.513118267274307,8.0,966.5866013891387,21784440.125616085,830.8339999942422,218.0
219,15333.58831097102,996.0874649137814,84.83899451776321,292.1022432740372,18816.23422759514,4.0617367188037745,8.0,945.726659804998,20887369.219428193,833.4559999941802,219.0
220,15329.282944484614,1022.0793554948583,61.41629469257896,348.143427907952,37334.49081278956,2.683393616135012,8.0,991.6601439684081,22887545.95050392,836.5039999941081,220.0
221,16059.83156549023,925.8379360949951,63.486948872974516,393.96316723584204,35561.258219584466,3.386000388885545,8.0,894.1484692927382,18749835.080163814,840.4739999940142,221.0
222,17509.44902410248,1029.6756621479728,74.09231392031748,393.4314458223404,37459.38415553227,3.2080775387512657,8.0,996.3201567144864,23095549.601072825,845.0559999939059,222.0
223,18024.654126470487,946.4137844529706,26.958116481191823,152.1536058840338,18831.58027853702,1.366657976259298,8.0,918.037034512401,19725576.51547853,848.6659999938205,223.0
229,17992.778299203415,934.7188861211697,48.231222592686144,358.11121393483285,41971.53559086115,2.490557413205687,8.0,909.2946467153545,19365633.707920022,863.6679999934657,229.0
230,18926.006321393186,884.0977485142198,22.849514592203814,160.62207646574797,21523.166269572583,1.314355169286423,8.0,859.66081696643,17384581.52419262,867.6899999933706,230.0
231,18515.836232699676,939.1986418239899,29.840761774720523,218.70486906287863,31498.638442926123,1.5189134023027127,8.0,916.1141496312632,19646124.47917119,870.4459999933055,231.0
232,18058.15259674348,973.4927235964378,48.780363646411054,219.96961329473103,20306.212469980197,2.3787871764101474,8.0,936.7332471570003,20506400.963547315,873.0359999932442,232.0
233,18671.485919652576,1020.0339934949793,26.947910150801277,162.1202964176769,24586.367674446465,1.1693277278105514,8.0,995.2039990295607,23045643.671905845,876.7539999931563,233.0
234,18542.010556173205,1001.9354052815132,30.88721268207299,218.06195966845254,34447.92498079788,1.3820902903609988,8.0,979.4775080928343,22348187.30548011,879.7639999930851,234.0
235,17697.533138592713,969.1462140985936,26.19747715700774,138.06411675707386,17081.101850297877,1.2695756339061073,9.0,939.7742453519702,20634829.826093845,893.6999999927556,235.0
236,17456.156460986364,857.2165022440017,56.83810965436539,298.04571031212885,21988.60617881362,3.5873571918844487,9.0,819.0851483482581,15844006.217989177,896.6539999926857,236.0
237,17744.415190562937,968.6731241311096,26.740174083831466,144.4967870300052,18141.14585999441,1.2955987177599508,9.0,939.8785260521211,20639240.92952514,900.0319999926058,237.0
238,17469.276771689933,989.0893015643534,27.00427453935455,163.40433415721841,23372.279589599584,1.2470412423695043,9.0,963.595947116589,21654676.382670157,902.8019999925403,238.0
239,17140.705274112523,865.7990508448956,29.01387258592168,218.9524096881938,27565.24629769117,1.738918728894719,9.0,841.4667501647532,16685007.817681795,905.5559999924752,239.0
249,17152.283372400794,928.6966255802475,62.36705841824993,402.1991491851452,37632.61829266867,3.2977240196776156,9.0,898.1645255860763,18912152.152849622,930.1579999918935,249.0
250,16945.222178406202,919.5000376688845,30.56730101629138,207.03192660769147,26779.832376445585,1.6302255872010634,9.0,894.1612470333853,18750350.41547374,933.219999991821,250.0
251,17318.550167974623,984.8631317206033,27.328638409031498,180.88416837097344,27384.48589212332,1.268167394482048,9.0,961.1702457316549,21549709.074639328,936.7239999917382,251.0
256,17452.09976267285,977.1363269244215,57.595398875126975,375.4156763420917,40945.75875537307,2.739087780341096,9.0,949.007559845031,21027219.094071776,949.5559999914348,256.0
257,18527.801430356907,995.0505681647726,27.04220895558987,170.89303733912624,25579.780712557706,1.2313170270551552,9.0,970.6649405814545,21962019.82219365,954.0899999913275,257.0
258,17990.066550335872,1012.1155530131887,75.13148508783789,289.32691065960216,21899.096174987335,3.4378848271588893,9.0,968.1857602354486,21853985.47802065,956.7379999912649,258.0
259,18527.377495596633,962.4874727821864,27.286989627885696,182.95135686089355,26708.29186270234,1.3257958046631695,9.0,938.5148241722882,20581592.981294885,960.497999991176,259.0
260,18165.52590821471,819.9146824846007,53.0714711524418,366.37668942218704,30010.750599840336,3.6041182239123013,9.0,788.3752846145433,14725230.376830498,963.3139999911094,260.0
261,16263.730790177626,954.7309604206105,58.942796489974604,391.0724432486645,40543.33899613025,2.938047430921883,10.0,926.1341974662334,20061894.12383989,976.1779999908052,261.0
262,16472.63634139838,993.1942641399397,60.86487506320563,386.63710270998956,41756.609367759476,2.8052885546996817,10.0,964.5602643490037,21696475.737313762,979.5419999907257,262.0
263,17651.688973282297,929.2817689784655,46.92815102581326,347.87319108208044,40819.374812929964,2.451425732984238,10.0,903.8518597109405,19143207.315803677,983.969999990621,263.0
264,17436.216506818055,884.667760289784,30.054454549111295,202.75341667709986,24308.093632364806,1.7340837025784759,10.0,858.2959320593249,17331605.449276857,986.8839999905521,264.0
277,17319.485769054445,932.1204944237136,30.157120742651276,204.3974787364072,27317.073440266173,1.564172240784905,10.0,907.2010063839249,19279923.24395066,1019.5459999897797,277.0
278,17222.709446991474,949.415650938228,32.926472998457584,154.4496593990763,15730.414161073193,1.679546973547608,10.0,915.1022479232023,19604377.559568305,1022.6139999897072,278.0
279,16953.394121670382,1032.7923865893902,61.545256867905714,394.3605722016603,46049.11946202308,2.6186868611646434,10.0,1005.3736213821969,23502335.380616635,1025.415999989641,279.0
282,16759.898572228038,978.2425859288817,61.824233668590644,424.7225587743353,45821.74719239925,2.9301598319811335,10.0,950.693651086498,21099270.07865307,1032.8679999894648,282.0
283,18021.467275563464,1090.1751740396362,71.03937666703412,278.1763026282578,25480.86350109874,2.7764786283236274,10.0,1050.5743918861526,25586142.08023853,1037.4639999893561,283.0
284,17470.914069037004,960.9394784707993,59.83152928135485,389.40471100435775,40176.68238597137,2.9463265142573127,10.0,931.9967627294809,20307161.813814353,1039.9539999892972,284.0
285,18312.617494470815,851.77556311252,28.681051489089306,220.23445282643826,27263.713406755618,1.775280639384618,10.0,827.4498100355407,16155784.529386455,1044.0039999892015,285.0
287,15542.570017263444,969.3863845177592,60.70987116511823,377.3730906442732,38398.60284928172,2.9433712755329577,11.0,939.5646288491994,20625964.406792503,1058.955999988848,287.0
288,16003.657742065216,963.5433887002797,53.76194844747073,350.836513145649,38565.08648353763,2.628156978451339,11.0,935.5405790280388,20456140.51530147,1062.6219999887612,288.0
289,17512.482407857842,959.7501346289681,26.986727294351716,171.48560182813085,23970.606512456627,1.3218471399900429,11.0,934.5851388319956,20415921.386004593,1067.32999998865,289.0
302,17505.246142470023,940.5042010680698,30.913842727951337,177.79882907775303,21239.092789501534,1.587590391245554,11.0,911.8907804642387,19472178.024268392,1099.299999987894,302.0
303,17987.610627177197,982.8589735929054,26.44996725578354,138.77655199413172,17565.837732842905,1.2458511257056633,11.0,953.7558636817422,21230439.745199893,1103.0119999878061,303.0
304,17977.889262512344,997.4515676124142,26.8185425053675,140.1159932015673,18154.99889323274,1.2260946552146121,11.0,968.6258096394483,21873142.005233895,1106.1099999877329,304.0
305,17576.72432560705,985.2469008309918,27.851640737491387,163.62021056757786,22498.42095222968,1.2984499063250141,11.0,958.858647999446,21449915.473689336,1108.8699999876676,305.0
313,15106.975087958359,1023.6258056642424,65.83659683908523,340.02911527358134,33522.28281604568,2.883656905727859,12.0,990.3883204345684,22830939.668416455,1138.4659999869677,313.0
314,16429.92698255035,844.4274127571019,49.63169865427786,336.8260403411327,30053.318374572376,3.1705330776175917,12.0,813.9488406431794,15654054.835337726,1142.939999986862,314.0
315,17001.782528020747,946.8358272545994,30.939806540823582,171.72489438448994,20226.94626468603,1.5702702167045175,12.0,917.5029341246335,19703491.928768855,1146.7279999867724,315.0
324,16770.321852577352,972.2932825722839,28.041079940630915,163.66407394098687,21754.525285891366,1.3434753033058062,12.0,945.3665395436096,20872047.198509697,1168.899999986248,324.0
325,16958.466865717182,927.9330359718211,33.761751885209335,181.81308411257152,19566.549778690034,1.7904979882286902,12.0,896.778834487826,18856068.036473628,1172.3019999861676,325.0
326,17117.71718629292,918.4850625897013,27.07471771071283,199.68352960610727,28526.003278672873,1.4401826785479284,12.0,895.3791690439396,18799502.39230141,1175.6859999860876,326.0
328,17249.49837733667,1029.4574052688229,74.15233871785227,411.9591042214928,40089.3563859475,3.205202322442161,12.0,997.2015064664902,23134994.692426436,1181.465999985951,328.0
329,18024.924569824354,1001.8202957640261,27.397379243046718,141.79591173502774,18301.090088261833,1.2422105475226382,12.0,972.8016397334933,22055342.629062183,1185.397999985858,329.0
330,18115.450063125,1000.6540204015816,26.874756503611376,149.49633885066189,20506.86031004192,1.216821829294977,12.0,973.5031381756557,22086024.31070992,1188.609999985782,330.0
331,17994.269395341937,997.4134560277498,26.931229020323947,153.59751400782832,21342.0836263843,1.2260049332567426,12.0,970.7712034469183,21966656.323954746,1191.5799999857118,331.0
332,17657.448733343073,990.5127158904683,28.995449480546124,170.53147221151337,23462.80178341665,1.3375169393081545,12.0,964.1472014104206,21678566.176174443,1194.3499999856463,332.0
333,17538.496409913205,964.0604319191373,28.523512353588934,188.04107412084778,26834.89466371196,1.3827690740190246,12.0,939.6085202949506,20627820.57360107,1197.3779999855747,333.0
334,16963.174138228347,845.7440029076167,40.54278808217346,289.07410147618134,29295.91483522886,2.566327798938887,12.0,817.8433390497694,15797977.210447121,1199.897999985515,334.0
335,16460.392946065047,937.1096153319439,64.95363221134856,405.54451514482435,37168.86704512736,3.379319751778735,12.0,905.7570325940876,19220919.292162172,1202.5819999854516,335.0
336,16635.88624711591,922.6903718580434,31.385617149456316,179.71197171909375,20480.832747225115,1.6768630085301126,12.0,893.3305920400907,18716864.16230745,1205.8979999853732,336.0
337,17243.5704594068,897.2379992083243,45.637784374547245,293.2724882067438,29838.58571096057,2.57748345479391,12.0,867.9064891473291,17706334.56042741,1209.753999985282,337.0
338,17066.485513305,912.4696338736806,30.0135886260136,206.94945416068614,26860.673079314678,1.6242335293018166,12.0,887.399204001363,18478616.581025183,1212.7279999852117,338.0
339,14807.920057009618,938.8543351786916,58.61551260521736,365.3267069738846,35513.90106278164,3.032617683386211,13.0,908.3846226497174,19328355.47531579,1225.2159999849164,339.0
340,15588.678938067938,1000.4304456342052,69.89511381523725,273.461055990227,21059.123002750664,3.26927127967302,13.0,957.2224091504498,21379416.951360457,1229.1579999848232,340.0
341,17125.896414742656,908.1981701719294,27.82518435428374,184.50753279252118,23602.845924124536,1.5220938625805625,13.0,882.4469327552625,18280859.701456808,1233.94799998471,341.0
350,17311.10190543419,977.548791041419,28.239806328648843,175.33977068421856,24671.321607650527,1.3344175135449752,13.0,952.1743833713773,21162646.6544401,1256.485999984177,350.0
351,17475.387400082058,971.2861691896162,27.419027273213487,158.22300247137173,20924.726078505548,1.3169704619389728,13.0,944.1369468347983,20819773.917210344,1259.8879999840965,351.0
354,17475.387400082058,911.2624804359607,185.1522072912341,729.8005798791415,24960.53296112845,10.96644409909651,13.0,846.6674981899649,16883522.64582174,1267.2539999839223,354.0
355,17158.320941083763,861.5883189220963,36.18153122394434,179.08325964769767,15154.758872757278,2.252617667247452,13.0,824.9420116042254,16061993.897151556,1269.9939999838575,355.0
356,17877.05010402926,936.8107080900904,33.61836062043711,202.82083256088512,24274.83245059856,1.737431324850381,13.0,908.899964394163,19349461.552578002,1273.859999983766,356.0
357,18042.613051516113,932.0569562066344,28.92849746868731,198.5106740153581,27130.478509556673,1.4992839578135926,13.0,907.5665789495928,19294875.60906993,1277.0919999836897,357.0
358,17838.7931581327,875.1348797909646,28.339116218435628,231.4393080630399,31731.574932214844,1.6557019480894724,13.0,852.7214354736641,17116073.488429703,1280.0899999836188,358.0
365,14869.338126827897,952.8288369463247,60.66578488040083,396.9205761896017,40048.36199382424,3.0396834333563736,14.0,923.6383866277906,19957928.583837617,1306.4179999829962,365.0
366,15475.058545816044,925.2551799860677,68.29905268354916,361.70035839358565,28790.06286660111,3.685514802930622,14.0,888.7253797906785,18531753.726572905,1310.1679999829075,366.0
367,16751.73391173215,908.1125911560171,53.97978372616258,281.46571819425145,23882.00386833104,3.018140938021573,14.0,872.45586617786,17885110.349269163,1314.6779999828009,367.0
376,17120.684806350866,880.6040411801256,31.409379618158535,222.96889177195055,27062.012442531955,1.8254843359118778,14.0,855.0528649150938,17206052.662439704,1337.4859999822615,376.0
383,16917.833732492745,968.9687691060245,56.357763792237606,211.77093226886197,16088.740340963976,2.8182963073384615,14.0,924.5795895189797,19997103.7983088,1354.6879999818548,383.0
391,14549.597811033675,975.0771278118874,64.85118587044836,412.65040668332443,41459.77028229321,3.1067782178746803,15.0,945.4146942376493,20874095.710253984,1384.8419999811417,391.0
392,15075.375486664021,986.8445080173326,63.16433461624137,384.8655359882061,39347.50452576317,2.9569909841719695,15.0,956.7949125954746,21361016.977848157,1388.4939999810554,392.0
393,16165.110750262023,931.0124236908842,67.38329863704256,345.2975324462305,27517.954015228042,3.5957356414278174,15.0,893.8991446638,18739781.050835423,1392.869999980952,393.0
394,16589.354148335548,924.9856046674121,31.547408714669217,283.73220484926753,44405.16816980813,1.6439661548342344,15.0,904.9949806985504,19189816.421646606,1396.3599999808694,394.0
406,16159.372772411341,918.1608097543789,29.814805655677734,185.3238620105307,22606.06814342975,1.6012253425368161,15.0,890.9234668381627,18619993.615915567,1425.3219999801845,406.0
407,15947.542345010945,923.7919784399386,52.0528375423743,321.00858305731833,31838.225634843304,2.780253192990095,15.0,893.4664037481083,18722337.11433768,1428.3779999801122,407.0
408,16037.837162274502,1002.6884455521556,71.63341899268623,441.5365246597843,43648.775129869195,3.251092422591478,15.0,972.3052763001139,22033645.827757344,1431.6319999800353,408.0
409,16383.285082912855,976.1597493253366,56.849003681014196,356.04359964778723,38190.936357898565,2.7134119406655297,15.0,947.2234799287669,20951114.28862903,1435.107999979953,409.0
410,17478.74239780413,963.5299661972377,28.380310956579724,150.76624678300348,18193.60279746967,1.392048034806482,15.0,933.9082317871531,20387450.89750086,1439.4859999798496,410.0
411,17391.541627981875,954.5652217839132,32.60802773478001,181.21006971969075,21394.37877109014,1.6282446399625266,15.0,925.2850453683228,20026491.67973338,1442.599999979776,411.0
412,17053.847531994295,867.1517858957898,32.519907922391795,249.59147278390813,30582.005923573717,1.9436014693366828,15.0,842.6948000070938,16731777.802931111,1445.349999979711,412.0
413,17054.31533450583,909.238325800825,29.84124236858443,204.99026303007008,26393.58014632047,1.6267974090480115,15.0,884.0197497132829,18343551.694028873,1448.5259999796358,413.0
417,14453.263167197445,988.0503483534326,67.36338991849513,391.3992596892054,37787.540794010136,3.1561791515085726,16.0,956.3839321278435,21343335.306646697,1467.8199999791796,417.0
419,16285.535066187598,889.842642111184,55.97165477948059,291.39251373847736,23300.92147929176,3.267453665182979,16.0,853.0840568148934,17130053.097890265,1476.0739999789844,419.0
420,16291.360746395118,945.7020246608843,80.84813146269514,352.2877895693185,24065.370337625296,4.2379419784268215,16.0,902.2309894761347,19077215.27907917,1479.1199999789123,420.0
423,15705.771182021686,991.0582920587111,32.08451112516729,191.5796863876522,25905.77718804594,1.4784826095063965,16.0,964.6639607614574,21700972.956238534,1486.5239999787373,423.0
424,14925.081647683219,969.7158574985995,62.129146208828786,344.9603757772337,32627.450183041132,3.0281574712687873,16.0,936.9880140922902,20517145.09509867,1489.033999978678,424.0
425,14829.061833504333,963.966940409057,72.1829270542364,409.04351370189664,35648.16230048796,3.5676564496866514,16.0,930.2180161254682,20232589.116190337,1491.7659999786133,425.0
426,15370.370308754384,980.2114725493884,89.31182179987152,280.7470014703533,16063.65403566104,4.4689503874610566,16.0,924.2880726869522,19984966.056115076,1495.4779999785255,426.0
427,14942.741793800295,948.2959607198524,51.99264072694928,203.4120873910222,15645.148369222823,2.709011014240726,16.0,905.0602742988834,19192480.37517545,1498.2659999784596,427.0
428,15075.13426827503,881.5693235476958,31.56333006069009,193.10299013336663,21041.344696865697,1.8449065953384947,16.0,852.5213442556942,17108362.09293241,1501.4479999783844,428.0
429,15612.340081778884,962.0050283300844,81.1868260793372,336.6750259733235,23111.689241026033,4.119992559633451,16.0,917.5533461663973,19705575.897098288,1505.0919999782982,429.0
430,15580.119405402804,898.3370416922309,48.94714122106249,290.4986236022065,27328.97520023534,2.7724198447845847,16.0,866.5965788063102,17655024.83800957,1508.273999978223,430.0
431,15429.5489332138,973.034718665797,59.45024984035229,232.7319271930691,18035.64294904945,2.9398206790435624,16.0,929.9748906455637,20222406.85091506,1511.1399999781552,431.0
432,16165.768607591763,899.8653675851822,61.0284168972975,376.82329797468134,32688.050465926775,3.450118089019933,16.0,867.458817052249,17688790.7377784,1515.081999978062,432.0
433,15967.92136946041,985.9438817580359,62.53183997513984,355.1223192903921,35083.49600395197,2.9422673000178454,16.0,954.2802711847398,21252943.257317435,1518.1099999779904,433.0
434,16477.789530763584,895.094996136963,29.419205558890095,201.59505077535198,25213.77074043071,1.6557483973179126,16.0,869.4762521356917,17767920.29908965,1521.8619999779016,434.0
435,17000.26216813276,1027.4031827169333,34.648679751130096,162.47847172764799,19208.306754679936,1.5024739823056141,16.0,995.5494693703396,23061084.690438457,1525.4659999778164,435.0
436,16558.771297718555,1017.7536900111866,58.87011431282372,285.0969296562451,28142.411010598527,2.6137310282796804,16.0,983.4510099889179,22523401.863416363,1528.0339999777557,436.0
437,17713.1020189446,969.1732438203887,26.34869582484821,158.1238848699173,21702.301782376133,1.2683979818325752,16.0,943.040324588527,20773208.568796165,1532.3499999776536,437.0
438,17470.102729885602,960.8768813514453,28.6618209424401,169.16785191649066,22010.538295972845,1.4061335829862616,16.0,933.8125176710093,20383426.78763839,1535.2439999775852,438.0
439,17013.865004900195,952.1600464371757,40.81579489502992,246.71132898684786,28530.50172004818,2.0444346135253593,16.0,923.7925709436258,19964343.503580406,1537.8219999775242,439.0
443,14459.242512245308,966.1894911446634,64.63324448376345,369.23417317020215,34502.41493110535,3.171423226085358,17.0,933.7282967695913,20379886.21390763,1557.02999997707,443.0
444,14852.606290232105,990.9410162004255,65.83366879583902,375.1207783805061,36516.896303404006,3.0677154578535024,17.0,959.0962280991301,21460161.380776558,1560.5619999769865,444.0
445,16587.460994234745,937.7021264120182,27.875778742001838,177.32304606841112,23443.25059565428,1.4317233598088872,17.0,911.8399033736629,19470087.25604842,1565.5439999768687,445.0
446,16539.196511137277,944.2815838385488,65.94762692026623,288.68074664444157,21736.383908146017,3.451434890993728,17.0,902.9704417566372,19107307.25135561,1568.657999976795,446.0
447,16282.231167022932,943.7868194341684,29.855115859675738,202.66998877551515,27902.199081060775,1.5096690948735563,17.0,919.2537760236064,19775933.653974865,1571.455999976729,447.0
448,16357.818780678344,969.2406365681813,29.629108427593085,176.8839311137908,23409.11266517816,1.4277198995976474,17.0,942.558040661558,20752745.994465027,1574.575999976655,448.0
449,16167.12817933548,893.2614580277659,32.319669441021986,222.0588355552041,26841.849986931025,1.8280267941352204,17.0,867.2365923844737,17680085.185136124,1577.4839999765863,449.0
454,15849.272667231126,823.304671525729,31.548263962850854,201.5113655186707,19705.612732834466,2.1170860119047914,17.0,793.29549870641,14901739.365074806,1589.9399999762918,454.0
455,16095.034289791876,896.8088241363816,29.769860692617417,170.95776481763585,18703.443211167785,1.6851126369282379,17.0,866.8869437911437,17666392.16882521,1593.39599997621,455.0
456,16198.668772906864,886.6563855480645,31.68575680975862,216.6082612986149,25875.871562221815,1.8195826366701957,17.0,860.4114317654029,17413749.818883188,1596.6219999761338,456.0
457,15796.431820341402,829.1207233735942,34.83313907040119,210.8814082887874,19452.41631114141,2.314619983440138,17.0,797.3833637874687,15049182.725291224,1599.2839999760708,457.0
458,15769.327935821646,897.33108954499,66.427687941537,355.36411640854504,27073.783079268997,3.816633011376579,17.0,860.1808721648391,17404787.870232757,1602.495999975995,458.0
459,15633.771793698696,940.4884614478582,56.987021705942524,300.5146921064023,26965.547720178878,2.9632494814607626,17.0,906.0102585989342,19231260.163032316,1605.5639999759223,459.0
