,Surface Displacement,Displacement Into Surface,Load On Sample,Modulus,Stiffness^2/Load,Hardness,Row Number,Contact Depth,Contact Area,Time,Unnamed: 10
461,16654.656960809996,885.3531355119818,27.436602731474945,147.12953743226439,15161.052690974704,1.6003537660167975,17.0,853.4479148730402,17144086.08526808,1612.889999975749,461.0
463,17595.063482769678,912.7759737847019,43.058131109066146,208.34259354690735,18493.91765003482,2.3857259697337594,17.0,876.5871563541389,18048230.037866138,1620.3119999755736,463.0
464,17740.87747565612,981.0795290524884,27.829887501390445,143.32465836530903,17584.715628455662,1.3175302895060887,17.0,951.2429302896768,21122768.655150402,1623.6679999754942,464.0
469,14549.400449251132,880.8990043613713,43.2299752607488,226.19733245414403,19718.433676064527,2.5656319645062777,18.0,845.781992856214,16849640.111600284,1644.5999999749993,469.0
470,15777.887443338335,915.7410047700528,29.779427739894683,195.90172855169936,24808.454471676505,1.6033625961349627,18.0,889.7561925528182,18573108.67278583,1649.0339999748944,470.0
471,16755.834515830767,959.6565242044568,30.25066510498699,152.11927828498202,17132.568518725482,1.5015937148798921,18.0,928.1415113539999,20145705.729333483,1653.1479999747971,471.0
472,16941.611319225296,968.3481373660928,25.94281702154912,141.99089341999647,18134.01328576312,1.2567029315809053,18.0,939.9805197055488,20643555.743849196,1656.533999974717,472.0
473,16714.645725602924,955.1075150162569,56.735579347114566,214.9149066542087,15896.069203540455,2.923476568393249,18.0,910.3006934253084,19406886.978504706,1659.4659999746477,473.0
474,16545.84813826597,989.9824682909866,30.688422314117567,177.5945044393059,23718.131637054954,1.418851291778451,18.0,963.0045579588145,21629061.827650268,1662.3799999745788,474.0
475,16225.575115953076,833.850383964467,40.266629473315405,241.63507243232357,21267.90188819503,2.6511984821726196,18.0,801.2162885851947,15188085.593771717,1665.1779999745127,475.0
480,16103.783801101394,815.5702149875106,32.239505260969544,206.00063129225526,19620.076647414036,2.2065630102985727,18.0,785.1680089535747,14610734.02866804,1677.7819999742146,480.0
481,16339.881258669031,983.8397298273884,31.72964073876368,175.9089697422978,22229.560666029087,1.4892686006673506,18.0,955.5043916010943,21305519.18206389,1681.1579999741348,481.0
482,15951.131334400514,880.8441625365105,30.66264041733432,189.01756130499498,20866.90746137237,1.7939859436669245,18.0,852.0942191802717,17091906.726236433,1683.89799997407,482.0
483,15530.09984375882,890.5942703873566,37.65640091191323,228.69695776185569,23843.208026157026,2.1606323151105964,18.0,860.788639148455,17428416.9724573,1686.6579999740047,483.0
484,15435.009211245813,901.5285652220178,48.666982238896125,247.64978827937847,21245.611115210482,2.762451191854289,18.0,865.6327469302129,17617318.409969274,1689.6179999739347,484.0
485,15465.2198175616,929.8783909963408,64.50879698893131,345.4584283400437,28794.142031463907,3.4387926902966917,18.0,894.3791830231198,18759141.012180537,1692.7459999738608,485.0
487,16723.336672286714,947.2603528374622,29.363989069771666,151.3927184582591,17069.80977523672,1.4945214425657452,18.0,916.1536163955714,19647753.610922128,1700.4559999736784,487.0
488,16500.44163097305,850.3207183858987,31.339290651985607,167.48982027995882,15281.561851683471,1.990686997301953,18.0,816.3564727813695,15742952.405104786,1703.2739999736118,488.0
490,17960.449276531253,965.1228300260426,25.88420252672213,157.3444933351699,21732.43360626405,1.2557705862398312,18.0,939.2392420917932,20612206.40963371,1711.1679999734251,490.0
495,14402.672625173142,940.3573690955545,39.161273225923345,205.62388939589542,21293.39413897359,2.026924981694666,19.0,908.1935790457436,19320534.09948181,1731.8039999729372,495.0
496,15473.545457718947,884.8016313839918,24.08689620716218,176.83325016318668,24189.496814934166,1.3809800077154595,19.0,861.1349008045332,17441886.24932296,1736.0719999728362,496.0
497,16770.475351374404,1091.64566463252,58.138655875037955,268.95779708877154,29943.42761367774,2.239095849751958,19.0,1058.5978306190684,25965237.656743646,1740.4859999727319,497.0
498,17119.83691497916,982.685328050224,27.433130050746243,154.2330355079373,20456.626687393724,1.2883452346115014,19.0,955.2201806173293,21293306.57168043,1744.0799999726469,498.0
499,16694.515470520902,1019.0748113733804,45.50658428162474,275.07239062477737,34977.44597822766,1.9868672300093517,19.0,992.0225026207187,22903686.56460782,1746.8519999725813,499.0
501,16174.510798889572,814.2133775320414,40.621482202723726,266.7950927782511,23688.80001166321,2.793942367817701,19.0,783.1557973144642,14539126.74456934,1751.6779999724672,501.0
502,15499.255156518579,945.113530497994,62.687386997943214,264.83237332625015,19939.8433907814,3.2801729257634666,19.0,903.0611606223863,19111000.67486613,1754.2939999724053,502.0
503,15652.725549026529,874.9705688114992,32.71852633193399,188.44844530529133,19099.28400550912,1.949988385466837,19.0,843.92857648107,16778831.38986031,1757.7159999723244,503.0
504,15900.82698832827,952.4902378379827,29.53742448880612,152.67185371918416,17419.461681137072,1.4862729709702391,19.0,921.6064748618545,19873485.601722334,1761.1679999722428,504.0
505,15309.97823407566,954.5882156326945,56.503291369788684,284.4591451108205,25661.13823765334,2.856330203374505,19.0,919.3949004808456,19781778.487317387,1763.6879999721832,505.0
506,15860.639035297605,822.0207623886189,35.99773771328186,180.68292689584925,14029.57019289123,2.470638050861384,19.0,784.0301158677814,14570219.09815212,1767.4939999720932,506.0
507,16743.130682619063,949.5889996320285,27.929922283471278,167.24787709179583,21638.599627257685,1.402345821472423,19.0,922.6437909548088,19916572.542816624,1771.647999971995,507.0
512,16768.87458117419,877.9468930918148,29.655493744442463,197.6962843013343,23232.07109346514,1.7387548389530207,19.0,851.1508986551058,17055592.35843698,1784.333999971695,512.0
513,17109.026297872962,955.3059953538619,24.22923910513174,139.12741157630808,18272.07612479782,1.2030655562249022,19.0,927.9950204408646,20139583.399894383,1787.8719999716113,513.0
514,17567.382975092376,991.6480261130066,28.302828796643016,157.1183872530562,20845.513001951935,1.3059194649830483,19.0,964.0123628747394,21672721.446885247,1791.399999971528,514.0
515,17896.565960374402,1024.7755743983482,26.773621127765274,145.6563523666865,20619.36218293354,1.1560508451481284,19.0,997.7498585318622,23159553.26717026,1794.905999971445,515.0
516,18002.156124158606,880.4932243418493,28.13698530511603,166.47927904963004,18243.17715297908,1.650139047600865,19.0,851.0388496270426,17051281.433540016,1798.2239999713665,516.0
517,18002.156124158606,1146.645129679953,106.5055148448477,327.6484595409517,23838.4277526755,3.8319244075384877,19.0,1096.5138827341684,27794263.017120324,1800.6499999713092,517.0
522,14858.863368965005,962.9145206866174,65.64689045573523,424.39558200802577,41583.54714663691,3.2252387868993417,20.0,933.1151167783692,20354117.87877151,1822.3419999707962,522.0
523,16112.452906006489,856.2542714263066,60.49310438655023,370.15124041807195,28960.145595849564,3.7923307935824675,20.0,821.9764012949299,15951431.370100696,1826.8699999706892,523.0
524,17136.509674750625,938.4918958662748,25.737212840671308,149.2576795063024,18779.9077365564,1.3249951303104073,20.0,910.7270483118551,19424382.967084445,1831.0019999705914,524.0
529,16540.097400314986,995.5169393832473,29.989543099563264,174.80572771114348,23901.640941466365,1.3701810654333282,20.0,968.9505625287067,21887284.721803457,1843.0839999703057,529.0
530,15973.169625179224,953.4346381251822,53.485083732010764,232.71658574577881,19389.12079954299,2.73430706614491,20.0,914.043498533341,19560745.16803235,1845.737999970243,530.0
531,15935.335393830313,824.9875578991729,23.947378625281917,156.22356674437955,16912.55906516208,1.593638415788557,20.0,796.7657006624115,15026858.281043874,1848.8719999701689,531.0
532,16642.691362424517,868.2127274944463,30.821976553383205,218.53822672406892,25918.77549883417,1.8435721361708302,20.0,842.3494079101256,16718617.052545408,1852.6419999700797,532.0
533,17115.8825244353,954.7276412187514,29.481835493308186,164.20740959153665,19994.407241192133,1.4701735870137678,20.0,925.9281871032649,20053302.38124602,1856.2159999699952,533.0
539,17208.78504562005,966.1398305561778,27.292910446327518,170.637626241567,23798.91860609841,1.3200440702424128,20.0,940.741359324006,20675757.015684675,1871.3819999696366,539.0
540,17617.90519068941,1024.6320689049212,26.885870164804075,143.4582190295171,19965.399175569517,1.162336245848989,20.0,997.1097949739349,23130888.55382481,1874.955999969552,540.0
541,17230.508572107214,945.6863050233538,54.189508378078216,355.8951127861125,37633.97753299269,2.7518435063495112,20.0,917.2267039448374,19692074.877456937,1877.6879999694875,541.0
542,17446.975896501604,971.9112611269437,35.87674728698775,256.27673006998236,36310.799231466146,1.7085327908121792,20.0,948.3363594547512,20998571.101426244,1881.1579999694054,542.0
543,17606.46606462637,999.7328844232184,29.529407122488028,157.0348679235571,20244.602314725198,1.3434353637906666,20.0,971.0888621874998,21980519.43427126,1884.477999969327,543.0
547,14200.43436996764,932.6524622579843,67.69822081711973,291.7193575047688,20935.73377491386,3.6430095826302598,21.0,890.003762287558,18583047.692189023,1902.95799996889,547.0
548,14539.707782012567,957.9394238113397,63.92756439009579,427.7231033759423,42812.56853984058,3.1678915197684243,21.0,928.9580011580725,20179846.43450447,1906.5139999688058,548.0
549,15637.85054290559,1002.6116684124938,53.55203393032925,357.0571830223124,43149.957709299386,2.4118474663487106,21.0,976.1900715855197,22203739.94521367,1910.8779999687026,549.0
550,17025.399272370156,948.3422780623796,27.282919973828278,158.9387127143873,20196.781119036306,1.3752125657457832,21.0,920.7767949368722,19839056.63269783,1915.5899999685912,550.0
557,16596.839049961087,954.4092511645918,164.711909011786,511.6410748686152,19444.149261468156,8.952764986942768,21.0,885.3806153605979,18397881.4647778,1932.6499999681878,557.0
558,16839.23533281657,873.545582423308,32.0863629973881,193.58222066497507,20378.508912441303,1.9129349810196155,21.0,843.7854192723393,16773368.314006006,1935.9759999681091,558.0
559,17205.685861088157,908.2951003351174,26.94203558809183,180.84400185031694,23580.458072497375,1.4721898578846506,21.0,882.9437937502838,18300652.897313196,1939.495999968026,559.0
566,17444.761158195375,941.7763007059957,28.025288620983975,205.56235306952323,30425.166386878554,1.4178535264240486,21.0,919.0138074896813,19765997.05024977,1957.2619999676058,566.0
569,17196.351758120018,986.3469296867771,30.164691988742653,178.3830494057112,24160.578470336728,1.4034970337532628,21.0,959.8462479262326,21492522.7936361,1964.7539999674286,569.0
570,17124.463770694514,920.4467068670207,36.58784992446076,225.58711395466793,25699.066903131617,1.9597942730404176,21.0,892.147710695135,18669229.94304831,1968.0139999673515,570.0
571,17219.274030764096,881.3738398485283,47.20637719798361,318.5517173455508,31696.27127070932,2.75982590239741,21.0,852.429908996685,17104838.807758234,1971.245999967275,571.0
572,17226.963515346382,973.178012895094,28.790918672179927,187.37090580375042,26916.55881321302,1.370218711644871,21.0,948.6490460207044,21011914.687413692,1974.3219999672024,572.0
573,14707.158289756311,826.694985452555,45.23030837757643,273.8718146582899,22734.305008628566,3.0356291319336144,22.0,793.2419757403609,14899813.650413198,1986.559999966913,573.0
574,14368.046481537349,954.394022488733,59.759850057502554,407.93889394173686,42541.81653588379,2.977845275655065,22.0,926.2842068153224,20068151.473839287,1989.3319999668474,574.0
575,15044.499526340576,964.7381015295839,63.08420188299377,443.8880211655592,46513.7322101164,3.0738874650892205,22.0,937.1176371696939,20522612.684899554,1993.243999966755,575.0
581,16055.336199559591,933.0230962541215,52.84078779973756,333.3330147651103,33945.27080711853,2.762755854634323,22.0,903.4323262470606,19126115.5816939,2010.9759999663356,581.0
583,15520.568126866989,959.7412217139492,62.843024600958046,280.3639391776204,22585.560681230312,3.1716007576304297,22.0,920.1795745911941,19814292.34110456,2015.947999966218,583.0
584,17229.346378185895,891.7842632380871,30.124925064945376,196.42239911918313,23325.003577589483,1.713008177340392,22.0,864.8308734750188,17585978.551320862,2020.9279999661003,584.0
585,17292.755346675407,948.400990770892,26.675786760576425,136.878466225998,15776.525387275602,1.3536959502215862,22.0,917.5610026829305,19705892.417133898,2024.157999966024,585.0
586,17260.001973640297,927.5291693472782,31.305475276511114,175.80114453510953,19964.374602328626,1.65649643230116,22.0,897.8300508547231,18898607.124086827,2027.2759999659502,586.0
587,16856.61718858102,965.1872493932399,30.01521826956943,158.50929976699234,18828.68473063349,1.4681974108772669,22.0,935.2424074906809,20443584.798065376,2030.0799999658839,587.0
588,16495.420014096733,914.9323118522849,32.798835880051385,192.03474695790234,21585.86130792411,1.781525974689676,22.0,885.6971308456623,18410529.14525404,2032.9359999658163,588.0
590,16495.420014096733,1000.7035350090604,111.62286520022354,407.76201052544826,23868.924399431446,5.304106305320345,22.0,949.4148668141179,21044613.130822614,2037.8499999657001,590.0
592,17326.436992533265,1078.847250626783,69.97635345847519,260.60204072732984,22735.80287098582,2.8032933463046703,22.0,1037.238778427176,24962194.395644944,2044.955999965532,592.0
595,16851.281295656627,971.6068751716109,62.48395384977518,398.4214266972427,40624.59692763545,3.013123683453327,22.0,942.1930855150976,20737268.168880016,2052.439999965355,595.0
596,16326.468315813858,945.3029893034072,59.17740159371215,389.05933006121523,39252.940319325055,3.0117360423235158,22.0,916.1822019959797,19648933.6256897,2054.9519999652957,596.0
597,16635.33803678074,869.847412384045,68.15218451500319,286.26135557668755,17363.356216948963,4.263689313418882,22.0,822.8596984160326,15984322.380270874,2058.4219999652137,597.0
598,16621.055332268435,936.5531238261716,64.17442058874394,334.7692805669218,27966.378207866554,3.375473501671704,22.0,900.6258612365275,19011975.818196036,2061.491999965141,598.0
601,14671.940209041351,977.4740554811883,58.69093857218521,377.67911898200924,40534.86846934554,2.7915974119463143,23.0,948.935472415852,21024141.346823223,2080.8359999646837,601.0
602,15727.319815902072,869.7068247231135,72.70869617035656,312.00587442776316,18622.429790139504,4.548925980849322,23.0,822.8431576532911,15983706.14876025,2085.011999964585,602.0
603,15727.319815902072,977.4068459232228,151.7755839625677,451.4162156059999,18703.256971305073,7.828252339218449,23.0,909.8446744937278,19388182.366349287,2087.451999964527,603.0
605,15226.714271133014,928.8765840738688,61.97926276940393,272.7074090519971,20444.402275174358,3.3527820703355156,23.0,887.5816043177936,18485920.489070624,2092.4239999644096,605.0
606,16708.140306216967,910.5754545339611,28.334456637545173,200.01289856883153,26796.555731157696,1.5373991511903133,23.0,886.1872841918299,18430123.768188342,2097.105999964299,606.0
607,16437.126833786075,846.2054279124578,44.70572424691644,253.38490921244792,21219.429846565774,2.8704992632401436,23.0,811.7802672619313,15574198.126235992,2099.973999964231,607.0
610,17623.4749113008,988.6240008809789,29.874124177350694,183.69192782198772,25820.047944111637,1.380903617890737,23.0,963.1128335029254,21633750.386563517,2109.835999963998,610.0
611,18081.98086530931,971.0355273824015,27.77184328436279,153.36255816027236,19507.20553779156,1.337736017502341,23.0,942.7368533670216,20760331.575892698,2113.387999963914,611.0
612,17823.633634848065,946.4085920967387,27.546677999644402,218.58471989179478,34751.26962289048,1.3754901633991805,23.0,925.292646148823,20026808.429927018,2116.265999963846,612.0
613,17424.762724795553,969.3386895892287,27.855972832164763,144.33989701289894,17360.4104674115,1.3512739151218338,23.0,939.2958877084623,20614601.17037278,2118.923999963783,613.0
614,16795.692040573078,994.3905861488835,60.6197618736848,264.3675774148794,22938.31702341237,2.8433645907852,23.0,955.8349741562663,21319728.771379456,2121.463999963723,614.0
617,16022.138822600864,909.2312329662475,28.163381108240316,168.88509812181985,19971.31934886927,1.5452363221615846,23.0,881.0668473868642,18225937.8092041,2129.2539999635387,617.0
624,16272.42911095074,924.355789254271,60.71378750662938,287.50827375364435,22592.794827883557,3.299356341499629,23.0,885.4763540514668,18401706.642888308,2148.489999963084,624.0
626,14956.337764364664,903.8797646106875,53.4409936595312,272.07587162346897,22602.188884061165,3.021499717600663,24.0,867.4108132438532,17686910.02955581,2165.1739999626893,626.0
627,14715.235493253143,956.1882221659081,56.70549291181367,328.4940328212589,32355.056735652768,2.8344421987411286,24.0,924.7901671943704,20005873.79661455,2168.0759999626207,627.0
628,15230.551827706455,865.5092831341651,59.95912738591505,262.4147851241089,17111.617307079734,3.7664363035130215,24.0,821.1133298423682,15919326.003200991,2171.861999962531,628.0
629,14996.891750376994,918.2320155188701,56.32258400356466,314.51962192396104,27968.424012062238,3.0667215873206737,24.0,884.5755464675462,18365731.090957116,2174.701999962464,629.0
630,14627.22681720699,967.4413344300492,65.36644118297338,379.4970424941585,35648.619662684745,3.1968580196367213,24.0,935.3256394427722,20447089.22994377,2177.527999962397,630.0
631,15173.78520714376,937.3031687780077,73.42804272678613,296.91319682868743,19920.088116820603,3.9363260618829243,24.0,891.7680355307405,18653953.34950026,2181.297999962308,631.0
632,16740.645467393424,906.6488717461644,30.282526132278388,260.6604567386449,38761.34902885714,1.6448891902155898,24.0,885.6856575462849,18410070.60682876,2186.2159999621917,632.0
633,16927.657613001928,895.542013963351,29.858868149918454,246.07606895857805,34879.57136890881,1.665289173326576,24.0,873.5981872901634,17930140.079078566,2189.509999962114,633.0
635,17019.28128668571,920.9449465905268,32.093900233325535,222.39125645000644,28847.5069458049,1.7051532917334031,24.0,895.9289177333112,18821709.689631436,2195.2259999619787,635.0
636,17867.723422729556,931.2785086962554,28.79784968924179,188.14014878617738,24786.402049310742,1.4983920131761015,24.0,905.71417082799,19219169.24009743,2199.191999961885,636.0
637,18289.63720182406,1013.2594576726083,27.27107840880339,153.0205972833805,21601.709040558922,1.2033177203797878,24.0,986.6112279635414,22663240.09605391,2202.7539999618007,637.0
638,18092.7328198854,953.5083524959288,26.001977202866193,165.9615355088166,23210.903160872207,1.2899884320826713,24.0,928.405768429708,20156752.22830201,2205.691999961731,638.0
639,17611.195211397382,967.9918170460329,27.81937754603304,168.39755187741622,22872.7105700768,1.3424973660822646,24.0,941.8355266499536,20722109.591333337,2208.407999961667,639.0
640,17033.79048711963,947.3485926713254,29.18543070695659,157.412937313299,18438.759459778074,1.4812094588534097,24.0,917.5099909659729,19703783.642827097,2210.907999961608,640.0
641,15653.741581356764,944.4956806746953,62.49394453067873,417.9622165557607,41174.18139267068,3.186586449011873,24.0,915.2765194040501,19611564.139443778,2213.433999961548,641.0
642,15418.460254778709,940.886099468706,58.84590143178259,346.5934529065731,32733.272602602705,3.0400171833622447,24.0,909.0862796136914,19357095.003883928,2215.8359999614913,642.0
643,16266.08445357047,860.6065036099715,32.26908627922344,204.2103282799336,21565.247716264854,1.9783161779234761,24.0,831.5945234414203,16311389.776478715,2219.2999999614094,643.0
644,17060.886500518835,937.7306423087398,27.882872595703162,172.19197567293736,22251.81806976005,1.434079247032979,24.0,911.1816971552337,19443048.669305477,2223.3479999613137,644.0
645,16559.297580324404,903.4890059178958,37.88418719492008,236.44788526004285,25821.595147481177,2.1074808291926455,24.0,874.7614474953514,17976053.053556427,2225.9759999612515,645.0
648,16559.297580324404,945.1896927450182,256.3367732646886,748.2230458091766,19058.83200880159,14.792983563500801,24.0,858.209857850166,17328267.29404043,2233.269999961079,648.0
649,16740.192281160955,883.9830870944259,66.37175418356804,405.96931479142086,32238.720366058267,3.902033373826682,24.0,849.9529253110225,17009530.115442857,2236.5099999610024,649.0
650,16847.399981462095,1018.7578543157971,31.693495596344544,160.6646865775066,20338.828795797453,1.391532629010061,24.0,989.1516069114035,22775962.945900425,2239.8399999609237,650.0
651,14213.584588337219,952.9632161642843,66.41994986613602,394.7428944958279,36069.93866897822,3.347920839435229,25.0,920.7793781885846,19839163.783018418,2251.785999960641,651.0
652,14628.82033084386,944.737060338494,65.38499506645574,375.7183834498576,33417.073904846635,3.360201126548671,25.0,911.561665413915,19458655.182826504,2255.3699999605565,652.0
653,15453.33439802237,969.8227836687148,42.95565281800892,198.79186131140904,19375.805331298216,2.1043563756858106,25.0,934.509220215059,20412727.290076837,2259.3939999604613,653.0
654,15107.713362086673,967.038975279042,57.73368679580346,321.60011075079376,31410.293952827622,2.8261311659176904,25.0,934.8846123823467,20428523.45002763,2262.1439999603963,654.0
655,14911.427193892683,915.5552138324383,72.48352785474998,349.06312882727724,24965.73523571171,4.028845818819243,25.0,875.1433626935608,17991139.674834505,2265.113999960326,655.0
656,14643.75403645049,929.0926269350656,68.85059838750729,355.0980066187534,27971.178518854922,3.690026817533908,25.0,891.8826209024884,18658563.14657383,2268.041999960257,656.0
657,14957.346497528397,920.3646128357444,62.737064400151006,373.54303884361923,32801.544425620705,3.3939017624013013,25.0,887.5644338355962,18485232.865362134,2271.4419999601764,657.0
658,16770.394947268254,928.4212340167282,29.516126571030615,208.95332442909918,28790.36047966735,1.5400383761045724,25.0,904.4070743384943,19165838.351177815,2276.4259999600586,658.0
659,17077.734703160993,899.1049135963891,31.206022989626117,253.200956018035,35200.99178796129,1.7283262810590023,25.0,876.774178200472,18055631.816525504,2279.833999959978,659.0
661,16780.964415001883,1174.2821357538674,116.31896023340218,586.8729584834124,53730.682154717506,3.8854541792116075,25.0,1139.3861603655846,29937030.49073257,2284.983999959856,661.0
662,17952.82567615801,951.069674638717,29.573639507933645,185.0169638666284,24426.86819897196,1.4776842872200864,25.0,924.9733253735471,20013503.401033964,2289.381999959752,662.0
663,18414.859210303184,1011.3703894141693,27.78879107623833,157.17422831316426,22136.490142177394,1.230522339513697,25.0,984.7973207915094,22582922.864464596,2292.9979999596667,663.0
664,18093.52953177907,988.6417896941366,26.851918352829003,168.8372402579841,24895.76489319265,1.2389775558646718,25.0,964.0105548276,21672643.080357727,2295.7599999596014,664.0
